Dalc,Walc,G3,
1,1,1,13
1,1,1,18
1,1,1,14
1,3,1,11
2,3,0,0
1,2,0,8
1,1,1,14
2,2,1,16
1,1,1,11
2,2,1,10
1,1,1,14
1,2,1,18
1,1,1,13
1,1,1,12
1,1,1,18
1,1,0,8
1,2,1,12
1,3,1,10
2,2,0,0
1,1,1,13
2,2,1,11
1,2,1,11
1,1,1,13
1,1,1,11
1,2,0,0
1,1,0,9
2,5,1,10
3,3,1,11
1,2,1,13
1,1,0,9
2,2,1,11
2,3,1,15
2,3,1,15
2,2,1,11
3,5,1,16
5,5,1,10
1,3,0,9
1,2,1,14
2,4,0,8
1,1,1,14
1,1,0,0
1,1,0,0
1,1,0,0
1,3,1,15
1,2,1,13
2,3,0,0
1,1,1,17
2,3,1,10
1,3,1,11
2,2,0,0
1,3,1,15
1,2,0,0
1,2,1,10
2,3,1,14
1,2,1,16
2,3,0,9
1,3,1,15
5,5,1,13
3,3,0,8
2,3,1,13
2,3,0,8
3,3,0,8
1,3,1,11
1,1,0,9
1,2,1,13
1,2,1,11
1,2,1,10
1,1,1,16
1,4,1,13
2,3,1,12
1,3,1,10
1,1,1,15
1,2,1,12
2,4,1,10
2,2,1,13
1,2,0,0
1,2,1,10
4,2,1,11
1,1,0,9
2,3,1,12
1,1,1,11
1,3,0,5
1,1,1,19
1,2,1,10
1,1,1,15
3,4,1,10
1,2,1,15
2,3,1,10
1,4,1,14
1,3,0,7
1,1,1,10
1,3,0,0
4,3,0,5
1,3,1,10
2,2,0,6
1,2,0,0
1,1,0,8
1,1,0,0
4,5,0,9
3,4,1,16
3,3,0,7
3,4,1,10
3,3,0,9
